iter	Passed	Remaining
362	456	800
363	457	798
364	458	797
365	459	795
366	460	793
367	461	792
368	462	790
369	463	789
370	464	787
371	465	785
372	465	783
373	466	781
374	467	779
375	468	776
376	468	774
377	469	772
378	470	771
379	471	769
380	472	767
381	473	765
382	474	763
383	475	762
384	475	760
385	476	758
386	477	756
387	477	753
388	478	751
389	479	749
390	479	747
391	480	745
392	481	743
393	481	741
394	483	739
395	483	738
396	484	736
397	485	734
398	486	732
399	487	730
400	488	729
401	489	728
402	490	726
403	491	724
404	491	722
405	492	720
406	493	718
407	494	716
408	494	714
409	495	713
410	496	711
411	497	709
412	498	707
413	498	706
414	499	704
415	500	703
416	501	701
417	502	699
418	503	697
419	503	695
420	504	693
421	505	691
422	505	689
423	506	687
424	506	685
425	507	683
426	508	682
427	509	680
428	510	679
429	511	677
430	511	675
431	512	674
432	514	673
433	515	671
434	515	670
435	516	668
436	517	666
437	517	664
438	518	662
439	519	660
440	519	658
441	520	656
442	521	655
443	521	653
444	522	651
445	523	650
446	524	648
447	524	646
448	526	646
449	527	644
450	527	642
451	528	640
452	529	638
453	529	637
454	530	635
455	531	633
456	531	631
457	532	629
458	533	628
459	534	627
460	535	626
461	536	624
462	537	623
463	538	621
464	539	620
465	540	619
466	541	617
467	542	616
468	542	614
469	543	612
470	544	611
471	544	609
472	545	607
473	546	606
474	547	604
475	548	603
476	549	602
477	549	600
478	550	598
479	551	597
480	552	596
481	553	594
482	553	592
483	554	591
484	555	589
485	555	587
486	556	586
487	557	584
488	557	582
489	558	581
490	559	579
491	560	578
492	560	576
493	561	575
494	562	573
495	563	572
496	564	570
497	565	569
498	565	568
499	566	566
500	567	564
501	567	563
502	568	561
503	569	560
504	569	558
505	570	556
506	570	555
507	571	553
508	572	552
509	573	551
510	574	549
511	574	548
512	575	546
513	576	545
514	577	543
515	578	543
516	579	541
517	580	539
518	581	538
519	581	537
520	582	535
521	583	533
522	583	532
523	584	530
524	585	529
525	585	527
526	586	526
527	587	525
528	588	523
529	589	522
530	589	521
531	591	520
532	592	518
533	592	517
534	593	515
535	594	514
536	594	512
537	595	511
538	596	509
539	596	508
540	597	506
541	597	505
542	598	504
543	599	502
544	600	501
545	601	499
546	601	498
547	602	497
548	604	496
549	604	494
550	605	493
551	606	491
552	606	490
553	607	488
554	607	487
555	608	485
556	609	484
557	609	483
558	610	481
559	611	480
560	612	479
561	612	477
562	613	476
563	614	474
564	615	473
565	617	473
566	618	472
567	618	470
568	619	469
569	620	467
570	620	466
571	621	465
572	622	463
573	622	462
574	623	460
575	624	459
576	625	458
577	626	457
578	626	455
579	627	454
580	628	453
581	630	452
582	631	451
583	631	450
584	632	448
585	633	447
586	633	445
587	634	444
588	635	443
589	635	441
590	636	440
591	637	439
592	638	438
593	639	436
594	639	435
595	640	434
596	641	433
597	642	432
598	643	430
599	644	429
600	645	428
601	645	427
602	646	425
603	647	424
604	647	422
605	648	421
606	649	420
607	650	419
608	650	417
609	651	416
610	652	415
611	653	414
612	654	413
613	655	412
614	656	411
615	657	409
616	657	408
617	658	407
618	659	405
619	659	404
620	660	403
621	661	401
622	661	400
623	662	399
624	663	397
625	664	396
626	664	395
627	665	394
628	665	392
629	666	391
630	667	390
631	668	389
632	669	388
633	670	386
634	670	385
635	671	384
636	672	382
637	672	381
638	673	380
639	674	379
640	674	377
641	675	376
642	676	375
643	677	374
644	678	373
645	679	372
646	679	370
647	680	369
648	681	368
649	683	368
650	684	366
651	684	365
652	685	364
653	686	363
654	686	361
655	687	360
656	687	359
657	688	357
658	689	356
659	690	355
660	691	354
661	691	353
662	692	352
663	693	350
664	694	350
665	695	348
666	696	347
667	697	346
668	697	345
669	698	343
670	699	342
671	699	341
672	700	340
673	700	339
674	701	337
675	702	336
676	703	335
677	704	334
678	704	333
679	705	331
680	706	330
681	707	329
682	708	328
683	708	327
684	709	326
685	710	325
686	710	323
687	711	322
688	711	321
689	712	320
690	713	318
691	713	317
692	714	316
693	715	315
694	716	314
695	717	313
696	717	312
697	718	310
698	719	309
699	721	309
700	721	307
701	722	306
702	723	305
703	723	304
704	724	303
705	724	301
706	725	300
707	726	299
708	729	299
709	735	300
710	737	299
711	737	298
712	738	297
713	739	296
714	740	295
715	741	294
716	742	293
717	743	291
718	744	290
719	744	289
720	745	288
721	746	287
722	747	286
723	748	285
724	749	284
725	750	283
726	751	282
727	752	281
728	754	280
729	755	279
730	755	278
731	756	277
732	757	275
733	758	274
734	758	273
735	759	272
736	760	271
737	761	270
738	761	269
739	762	267
740	763	266
741	763	265
742	764	264
743	765	263
744	765	262
745	767	261
746	768	260
747	769	259
748	769	258
749	770	256
750	771	255
751	771	254
752	772	253
753	773	252
754	773	251
755	774	249
756	775	248
757	775	247
758	776	246
759	776	245
760	777	244
761	778	243
762	780	242
763	781	241
764	781	240
765	782	239
766	783	237
767	783	236
768	784	235
769	785	234
770	786	233
771	786	232
772	787	231
773	787	230
774	788	228
775	789	227
776	789	226
777	790	225
778	791	224
779	792	223
780	793	222
781	794	221
782	794	220
783	795	219
784	796	218
785	796	216
786	797	215
787	798	214
788	798	213
789	799	212
790	800	211
791	800	210
792	801	209
793	801	208
794	802	206
795	803	205
796	804	204
797	805	204
798	806	202
799	807	201
800	808	200
801	809	199
802	809	198
803	810	197
804	811	196
805	811	195
806	812	194
807	813	193
808	813	192
809	814	190
810	814	189
811	815	188
812	816	187
813	816	186
814	817	185
815	819	184
816	820	183
817	821	182
818	821	181
819	822	180
820	823	179
821	823	178
822	824	177
823	825	176
824	825	175
825	826	174
826	826	172
827	827	171
828	828	170
829	828	169
830	829	168
831	830	167
832	832	166
833	832	165
834	833	164
835	834	163
836	835	162
837	835	161
838	836	160
839	837	159
840	837	158
841	838	157
842	839	156
843	839	155
844	840	154
845	840	153
846	841	152
847	842	150
848	842	149
849	843	148
850	845	148
851	846	147
852	847	145
853	847	144
854	848	143
855	849	142
856	849	141
857	850	140
858	850	139
859	851	138
860	852	137
861	852	136
862	853	135
863	853	134
864	854	133
865	855	132
866	856	131
867	857	130
868	858	129
869	858	128
870	859	127
871	860	126
872	861	125
873	861	124
874	862	123
875	863	122
876	863	121
877	864	120
878	865	119
879	865	118
880	866	117
881	866	115
882	867	114
883	868	113
884	869	112
885	870	112
886	871	111
887	872	110
888	873	109
889	873	107
890	874	106
891	875	105
892	875	104
893	876	103
894	876	102
895	877	101
896	878	100
897	878	99
898	879	98
899	879	97
900	880	96
901	881	95
902	882	94
903	883	93
904	884	92
905	885	91
906	886	90
907	886	89
908	887	88
909	887	87
910	888	86
911	889	85
912	889	84
913	890	83
914	890	82
915	891	81
916	892	80
917	892	79
918	893	78
919	894	77
920	896	76
921	897	75
922	897	74
923	898	73
924	899	72
925	900	71
926	900	70
927	901	69
928	901	68
929	902	67
930	903	66
931	903	65
932	904	64
933	905	63
934	905	62
935	906	61
936	907	60
937	908	60
938	909	59
939	910	58
940	910	57
941	911	56
942	912	55
943	912	54
944	913	53
945	914	52
946	914	51
947	915	50
948	916	49
949	916	48
950	917	47
951	918	46
952	918	45
953	919	44
954	920	43
955	921	42
956	922	41
957	923	40
958	924	39
959	924	38
960	925	37
961	926	36
962	926	35
963	927	34
964	927	33
965	928	32
966	929	31
967	929	30
968	930	29
969	931	28
970	931	27
971	933	26
972	934	25
973	934	24
974	935	23
975	936	23
976	937	22
977	937	21
978	938	20
979	939	19
980	940	18
981	940	17
982	941	16
983	942	15
984	943	14
985	944	13
986	945	12
987	946	11
988	947	10
989	947	9
990	948	8
991	949	7
992	949	6
993	950	5
994	951	4
995	952	3
996	952	2
997	953	1
998	953	0
999	954	0
